,state,category,cat_median,cat_25,cat_75,cat_max,cat_min,state_median,state_25,state_75,state_max,state_min,state_cat_median,state_cat_25,state_cat_75,state_cat_max,state_cat_min
172908,QC,Desserts,3.75,3.1666666666666665,4.173913043478261,5.0,1.7647058823529411,3.698214285714286,3.1067251461988303,4.176102941176471,5.0,1.0,4.196078431372549,3.3043478260869565,4.5,4.730769230769231,2.6451612903225805
173010,QC,Asian Fusion,3.5555555555555554,3.059831932773109,3.973373983739837,5.0,1.0,3.698214285714286,3.1067251461988303,4.176102941176471,5.0,1.0,3.640625,3.325,4.0,5.0,1.0
173343,QC,American (Traditional),3.3275862068965516,2.8276785714285717,3.7682005494505493,5.0,1.0,3.698214285714286,3.1067251461988303,4.176102941176471,5.0,1.0,3.2811004784688995,3.0,3.723611111111111,4.8,1.8333333333333333
174179,QC,Middle Eastern,3.713760504201681,3.125,4.182934014139827,5.0,1.0,3.698214285714286,3.1067251461988303,4.176102941176471,5.0,1.0,3.782608695652174,3.0,4.357142857142857,5.0,1.2
181166,NC,Bakeries,3.923076923076923,3.3461538461538463,4.321428571428571,5.0,1.0,3.4,2.7857142857142856,3.8979591836734695,5.0,1.0,4.125,3.373076923076923,4.442857142857143,5.0,2.0
181540,NC,Barbeque,3.55,3.013157894736842,4.0,5.0,1.0,3.4,2.7857142857142856,3.8979591836734695,5.0,1.0,3.586885245901639,3.25,4.0,5.0,1.6666666666666667
181869,NC,Latin American,3.909090909090909,3.5,4.280373831775701,5.0,1.6666666666666667,3.4,2.7857142857142856,3.8979591836734695,5.0,1.0,3.9855072463768115,3.623611111111111,4.250584697627798,4.861111111111111,2.0
182814,NC,Asian Fusion,3.5555555555555554,3.059831932773109,3.973373983739837,5.0,1.0,3.4,2.7857142857142856,3.8979591836734695,5.0,1.0,3.6666666666666665,3.4,4.0,4.5,2.4285714285714284
184682,PA,Steakhouses,3.4615384615384617,3.0,3.926470588235294,5.0,1.3333333333333333,3.5,3.0,4.0,5.0,1.0,3.0901722391084094,2.7902478448275865,3.5947368421052635,4.022026431718062,1.9767441860465116
194741,QC,Hot Dogs,3.5555555555555554,2.9473684210526314,4.176470588235294,5.0,1.0,3.698214285714286,3.1067251461988303,4.176102941176471,5.0,1.0,3.8485714285714288,3.4825268817204305,4.175,5.0,2.0
196175,QC,Mexican,3.451216287678477,2.9310344827586206,3.9444444444444446,5.0,1.0,3.698214285714286,3.1067251461988303,4.176102941176471,5.0,1.0,3.6282894736842106,2.9891304347826084,4.0,5.0,1.5
196448,QC,French,3.955548274355614,3.4,4.3206962025316455,5.0,1.3333333333333333,3.698214285714286,3.1067251461988303,4.176102941176471,5.0,1.0,4.0,3.44949494949495,4.333333333333333,5.0,1.3333333333333333
196824,QC,German,4.049499443826473,3.577574823943662,4.328125,5.0,3.0,3.698214285714286,3.1067251461988303,4.176102941176471,5.0,1.0,3.8333333333333335,3.75,4.083333333333333,4.333333333333333,3.6666666666666665
196901,QC,Greek,3.625,3.0928683385579934,4.0,5.0,1.3333333333333333,3.698214285714286,3.1067251461988303,4.176102941176471,5.0,1.0,3.6666666666666665,3.2520833333333337,4.1171875,4.833333333333333,1.4
197248,QC,Tex-Mex,3.0,2.430803571428571,3.578518907563025,4.615384615384615,1.0,3.698214285714286,3.1067251461988303,4.176102941176471,5.0,1.0,3.562542720437457,3.0654761904761907,4.03125,4.615384615384615,1.75
197262,QC,Latin American,3.909090909090909,3.5,4.280373831775701,5.0,1.6666666666666667,3.698214285714286,3.1067251461988303,4.176102941176471,5.0,1.0,4.0,3.619047619047619,4.363636363636363,5.0,2.0
197307,QC,Barbeque,3.55,3.013157894736842,4.0,5.0,1.0,3.698214285714286,3.1067251461988303,4.176102941176471,5.0,1.0,3.5714285714285716,2.91969696969697,4.066964285714286,4.888888888888889,1.8888888888888888
199057,WI,Seafood,3.5789473684210527,3.104054054054054,4.0,5.0,1.0,3.4716981132075473,2.888888888888889,3.9671455938697315,5.0,1.0,3.6296296296296298,3.3180592991913747,3.9002439024390245,4.666666666666667,1.0
201807,ON,Diners,3.467741935483871,2.9867724867724865,3.9462585034013604,5.0,1.0,3.3974358974358974,2.875,3.8615384615384616,5.0,1.0,3.4,3.0,3.809090909090909,5.0,1.3181818181818181
216487,NV,Korean,3.6049382716049383,3.2133090694471766,4.0,5.0,1.5384615384615385,3.464720013869282,2.8333333333333335,3.9868831407081267,5.0,1.0,3.991349480968858,3.436416328455648,4.283653846153846,4.689814814814815,1.6666666666666667
219200,IL,Steakhouses,3.4615384615384617,3.0,3.926470588235294,5.0,1.3333333333333333,3.3214285714285716,2.763157894736842,3.75,5.0,1.0,3.083333333333333,2.529166666666667,3.2041008922443375,3.6444444444444444,1.8611111111111112
221370,NC,Chinese,3.3333333333333335,2.888888888888889,3.75,5.0,1.0,3.4,2.7857142857142856,3.8979591836734695,5.0,1.0,3.262931034482759,2.8,3.670212765957447,5.0,1.3333333333333333
221390,NC,Diners,3.467741935483871,2.9867724867724865,3.9462585034013604,5.0,1.0,3.4,2.7857142857142856,3.8979591836734695,5.0,1.0,3.5,2.888888888888889,3.9285714285714284,4.470588235294118,1.0
223972,ON,Middle Eastern,3.713760504201681,3.125,4.182934014139827,5.0,1.0,3.3974358974358974,2.875,3.8615384615384616,5.0,1.0,3.5482695810564664,3.0384615384615383,4.0,5.0,1.0
225356,OH,Sandwiches,3.5,2.8333333333333335,4.0,5.0,1.0,3.462121212121212,2.8,4.0,5.0,1.0,3.4580419580419584,2.7874999999999996,4.038413621262459,5.0,1.0
227770,OH,Breakfast & Brunch,3.608695652173913,3.111111111111111,4.0,5.0,1.2222222222222223,3.462121212121212,2.8,4.0,5.0,1.0,3.6,3.072916666666667,4.0472222222222225,5.0,1.3333333333333333
229198,ON,Barbeque,3.55,3.013157894736842,4.0,5.0,1.0,3.3974358974358974,2.875,3.8615384615384616,5.0,1.0,3.5555555555555554,3.0526315789473686,3.888888888888889,5.0,1.3333333333333333
230762,OH,Cafes,3.824644549763033,3.25,4.275862068965517,5.0,1.3333333333333333,3.462121212121212,2.8,4.0,5.0,1.0,3.7799433026222538,3.207894736842105,4.194852941176471,5.0,2.6
230846,ON,Caribbean,3.8,3.4,4.176929392446634,5.0,1.25,3.3974358974358974,2.875,3.8615384615384616,5.0,1.0,3.75,3.334745762711864,4.1312500000000005,5.0,1.25
231847,ON,Greek,3.625,3.0928683385579934,4.0,5.0,1.3333333333333333,3.3974358974358974,2.875,3.8615384615384616,5.0,1.0,3.2403846153846154,2.75,3.7463709677419352,5.0,1.3333333333333333
233232,PA,Chinese,3.3333333333333335,2.888888888888889,3.75,5.0,1.0,3.5,3.0,4.0,5.0,1.0,3.4,2.925,3.880952380952381,5.0,1.0
233373,WI,Sandwiches,3.5,2.8333333333333335,4.0,5.0,1.0,3.4716981132075473,2.888888888888889,3.9671455938697315,5.0,1.0,3.3333333333333335,2.7375,3.694444444444444,5.0,1.1818181818181819
233410,WI,American (Traditional),3.3275862068965516,2.8276785714285717,3.7682005494505493,5.0,1.0,3.4716981132075473,2.888888888888889,3.9671455938697315,5.0,1.0,3.580914368650218,3.216666666666667,3.946428571428571,4.777777777777778,2.0
233487,WI,Chicken Wings,2.857142857142857,2.2,3.531100478468899,5.0,1.0,3.4716981132075473,2.888888888888889,3.9671455938697315,5.0,1.0,2.5277777777777777,2.1535326086956523,3.025,4.666666666666667,1.0
233515,WI,Mexican,3.451216287678477,2.9310344827586206,3.9444444444444446,5.0,1.0,3.4716981132075473,2.888888888888889,3.9671455938697315,5.0,1.0,3.425485008818342,2.92434988179669,4.0,4.666666666666667,1.4137931034482758
233569,WI,American (New),3.515151515151515,3.0,3.99271499644634,5.0,1.0,3.4716981132075473,2.888888888888889,3.9671455938697315,5.0,1.0,3.5,2.8956632653061227,3.9703255545952176,4.75,1.3333333333333333
233658,WI,Asian Fusion,3.5555555555555554,3.059831932773109,3.973373983739837,5.0,1.0,3.4716981132075473,2.888888888888889,3.9671455938697315,5.0,1.0,3.5672514619883042,3.01123595505618,3.903730569948187,4.487394957983193,2.0
233681,WI,Steakhouses,3.4615384615384617,3.0,3.926470588235294,5.0,1.3333333333333333,3.4716981132075473,2.888888888888889,3.9671455938697315,5.0,1.0,3.2701953922426363,3.025,3.547348484848485,4.110576923076923,2.193548387096774
234219,WI,Pizza,3.370967741935484,2.6821789321789318,3.8925070028011204,5.0,1.0,3.4716981132075473,2.888888888888889,3.9671455938697315,5.0,1.0,3.263157894736842,2.6666666666666665,3.9528323398156293,4.5852272727272725,1.25
234438,WI,Cafes,3.824644549763033,3.25,4.275862068965517,5.0,1.3333333333333333,3.4716981132075473,2.888888888888889,3.9671455938697315,5.0,1.0,4.0,3.6826923076923075,4.325757575757576,5.0,3.1785714285714284
235348,WI,Burgers,3.0,2.25,3.6111632270168856,5.0,1.0,3.4716981132075473,2.888888888888889,3.9671455938697315,5.0,1.0,3.212121212121212,2.0454545454545454,3.708333333333333,4.666666666666667,1.0
235712,WI,Italian,3.585144927536232,3.085714285714286,4.0,5.0,1.0,3.4716981132075473,2.888888888888889,3.9671455938697315,5.0,1.0,3.391304347826087,2.7142857142857144,3.8,4.666666666666667,1.6666666666666667
236273,WI,Salad,3.701063829787234,3.154840848806366,4.0947273197208585,5.0,1.0,3.4716981132075473,2.888888888888889,3.9671455938697315,5.0,1.0,3.591444600280505,2.9330357142857144,4.099921383647799,4.448979591836735,2.272727272727273
236297,WI,Fast Food,2.6666666666666665,2.066666666666667,3.3513513513513513,5.0,1.0,3.4716981132075473,2.888888888888889,3.9671455938697315,5.0,1.0,2.6666666666666665,1.8,3.5,4.454545454545454,1.0
236374,WI,Chinese,3.3333333333333335,2.888888888888889,3.75,5.0,1.0,3.4716981132075473,2.888888888888889,3.9671455938697315,5.0,1.0,3.3773584905660377,2.9285714285714284,3.75,5.0,1.25
246681,NV,Bakeries,3.923076923076923,3.3461538461538463,4.321428571428571,5.0,1.0,3.464720013869282,2.8333333333333335,3.9868831407081267,5.0,1.0,4.071428571428571,3.5,4.428571428571429,4.866666666666666,1.9583333333333333
255612,NV,Greek,3.625,3.0928683385579934,4.0,5.0,1.3333333333333333,3.464720013869282,2.8333333333333335,3.9868831407081267,5.0,1.0,3.847434390912652,3.6704545454545454,4.140695488721804,4.7975460122699385,1.8888888888888888
260483,AZ,Bakeries,3.923076923076923,3.3461538461538463,4.321428571428571,5.0,1.0,3.449781659388646,2.8125,3.9444444444444446,5.0,1.0,3.606736816642477,3.1818181818181817,4.201186744290193,5.0,1.0
275280,NC,Breakfast & Brunch,3.608695652173913,3.111111111111111,4.0,5.0,1.2222222222222223,3.4,2.7857142857142856,3.8979591836734695,5.0,1.0,3.515151515151515,2.992063492063492,4.0,5.0,1.25
275623,NC,Seafood,3.5789473684210527,3.104054054054054,4.0,5.0,1.0,3.4,2.7857142857142856,3.8979591836734695,5.0,1.0,3.5384615384615383,3.0,4.0511695906432745,4.75,1.6363636363636365
275752,NC,Fast Food,2.6666666666666665,2.066666666666667,3.3513513513513513,5.0,1.0,3.4,2.7857142857142856,3.8979591836734695,5.0,1.0,2.6,2.0,3.3333333333333335,5.0,1.0
275770,NC,Vegetarian,3.828877005347594,3.46875,4.235294117647059,5.0,1.75,3.4,2.7857142857142856,3.8979591836734695,5.0,1.0,3.9827833572453373,3.7984767891682787,4.247740963855422,4.833333333333333,1.75
276733,NC,Vietnamese,3.625,3.2,4.0,5.0,1.6111111111111112,3.4,2.7857142857142856,3.8979591836734695,5.0,1.0,3.9375,3.707798165137615,4.184397163120567,4.666666666666667,2.6
276943,NC,Mexican,3.451216287678477,2.9310344827586206,3.9444444444444446,5.0,1.0,3.4,2.7857142857142856,3.8979591836734695,5.0,1.0,3.4642857142857144,3.0,3.9444444444444446,5.0,1.0
277602,NC,Sandwiches,3.5,2.8333333333333335,4.0,5.0,1.0,3.4,2.7857142857142856,3.8979591836734695,5.0,1.0,3.5,2.75,4.0,5.0,1.0
278026,NC,Delis,3.6,3.181235431235431,4.150961538461539,5.0,1.0,3.4,2.7857142857142856,3.8979591836734695,5.0,1.0,3.6666666666666665,3.2355769230769234,4.0234375,4.833333333333333,2.6
279042,NC,Steakhouses,3.4615384615384617,3.0,3.926470588235294,5.0,1.3333333333333333,3.4,2.7857142857142856,3.8979591836734695,5.0,1.0,3.396969696969697,3.0450268817204305,3.671146953405018,5.0,2.3703703703703702
279795,NC,Sushi Bars,3.6,3.082482993197279,4.0,5.0,1.3333333333333333,3.4,2.7857142857142856,3.8979591836734695,5.0,1.0,3.4285714285714284,3.089015151515152,3.822368421052632,4.642857142857143,1.5714285714285714
281593,NC,Korean,3.6049382716049383,3.2133090694471766,4.0,5.0,1.5384615384615385,3.4,2.7857142857142856,3.8979591836734695,5.0,1.0,3.7310606060606064,3.327470588235294,4.005417713567839,4.251798561151079,2.6666666666666665
281756,NC,French,3.955548274355614,3.4,4.3206962025316455,5.0,1.3333333333333333,3.4,2.7857142857142856,3.8979591836734695,5.0,1.0,3.9276762350719103,3.398706896551724,4.479330708661418,4.548387096774194,2.3333333333333335
282197,NC,Mediterranean,3.771712158808933,3.272727272727273,4.156826523712933,5.0,1.0,3.4,2.7857142857142856,3.8979591836734695,5.0,1.0,3.697674418604651,3.2941176470588234,4.17741935483871,5.0,2.4545454545454546
284084,IL,Mexican,3.451216287678477,2.9310344827586206,3.9444444444444446,5.0,1.0,3.3214285714285716,2.763157894736842,3.75,5.0,1.0,3.5,2.89769820971867,3.8440409683426444,5.0,1.2
285422,IL,Barbeque,3.55,3.013157894736842,4.0,5.0,1.0,3.3214285714285716,2.763157894736842,3.75,5.0,1.0,3.681519699812383,3.241545893719807,4.386529242569511,4.853658536585366,2.5384615384615383
286380,NC,Desserts,3.75,3.1666666666666665,4.173913043478261,5.0,1.7647058823529411,3.4,2.7857142857142856,3.8979591836734695,5.0,1.0,3.6530612244897958,3.127309236947791,4.21875,4.681818181818182,1.7647058823529411
287294,NC,Japanese,3.546511627906977,3.1164936096858042,4.0,5.0,1.0,3.4,2.7857142857142856,3.8979591836734695,5.0,1.0,3.5441176470588234,3.0588235294117645,3.8666666666666667,5.0,1.1
288859,NC,Soup,3.6290424857324033,3.1083146905294554,4.038641652948856,5.0,1.3333333333333333,3.4,2.7857142857142856,3.8979591836734695,5.0,1.0,3.4204545454545454,2.810810810810811,3.6265060240963853,4.416666666666667,2.5185185185185186
289886,OH,Mediterranean,3.771712158808933,3.272727272727273,4.156826523712933,5.0,1.0,3.462121212121212,2.8,4.0,5.0,1.0,4.174693161893629,3.578962703962704,4.3961538461538465,4.848484848484849,2.3333333333333335
289993,OH,Steakhouses,3.4615384615384617,3.0,3.926470588235294,5.0,1.3333333333333333,3.462121212121212,2.8,4.0,5.0,1.0,3.36,2.811688311688312,3.8297872340425534,5.0,1.631578947368421
290115,OH,Italian,3.585144927536232,3.085714285714286,4.0,5.0,1.0,3.462121212121212,2.8,4.0,5.0,1.0,3.5304857621440533,3.1145833333333335,3.97322090437361,4.909090909090909,1.125
293854,AZ,German,4.049499443826473,3.577574823943662,4.328125,5.0,3.0,3.449781659388646,2.8125,3.9444444444444446,5.0,1.0,3.671516754850088,3.376984126984127,4.264044943820225,4.777777777777778,3.0
306606,NV,Soup,3.6290424857324033,3.1083146905294554,4.038641652948856,5.0,1.3333333333333333,3.464720013869282,2.8333333333333335,3.9868831407081267,5.0,1.0,3.5153846153846153,3.195444915254237,3.8540235999613115,4.225694444444445,1.9565217391304348
343678,PA,Pizza,3.370967741935484,2.6821789321789318,3.8925070028011204,5.0,1.0,3.5,3.0,4.0,5.0,1.0,3.5294117647058822,3.0,4.0,5.0,1.0
365622,PA,Soup,3.6290424857324033,3.1083146905294554,4.038641652948856,5.0,1.3333333333333333,3.5,3.0,4.0,5.0,1.0,3.764705882352941,3.3136908002177465,4.333333333333334,5.0,2.217391304347826
365718,PA,Mediterranean,3.771712158808933,3.272727272727273,4.156826523712933,5.0,1.0,3.5,3.0,4.0,5.0,1.0,4.0,3.75,4.344,4.8,3.191011235955056
365789,PA,Vegetarian,3.828877005347594,3.46875,4.235294117647059,5.0,1.75,3.5,3.0,4.0,5.0,1.0,3.7248641304347827,3.244827586206897,4.18625,4.351351351351352,2.7194444444444446
366221,PA,Mexican,3.451216287678477,2.9310344827586206,3.9444444444444446,5.0,1.0,3.5,3.0,4.0,5.0,1.0,3.3989417989417987,3.0,3.8607954545454546,4.68,2.0
366641,PA,Bakeries,3.923076923076923,3.3461538461538463,4.321428571428571,5.0,1.0,3.5,3.0,4.0,5.0,1.0,3.707894736842105,3.2916666666666665,4.418214285714286,5.0,2.625
366975,PA,Barbeque,3.55,3.013157894736842,4.0,5.0,1.0,3.5,3.0,4.0,5.0,1.0,3.5714285714285716,3.125,4.0,5.0,1.8
367524,PA,Diners,3.467741935483871,2.9867724867724865,3.9462585034013604,5.0,1.0,3.5,3.0,4.0,5.0,1.0,3.5,3.0,4.073529411764706,4.857142857142857,1.2
367870,PA,Burgers,3.0,2.25,3.6111632270168856,5.0,1.0,3.5,3.0,4.0,5.0,1.0,3.076923076923077,2.082051282051282,3.6666666666666665,4.8,1.0
368323,PA,Italian,3.585144927536232,3.085714285714286,4.0,5.0,1.0,3.5,3.0,4.0,5.0,1.0,3.5,3.0,4.0,5.0,1.0
368965,PA,Sandwiches,3.5,2.8333333333333335,4.0,5.0,1.0,3.5,3.0,4.0,5.0,1.0,3.709844559585492,3.0,4.217171717171717,5.0,1.0
369066,PA,Desserts,3.75,3.1666666666666665,4.173913043478261,5.0,1.7647058823529411,3.5,3.0,4.0,5.0,1.0,3.74,3.2601010101010104,4.19047619047619,4.813186813186813,2.558139534883721
385299,AZ,Middle Eastern,3.713760504201681,3.125,4.182934014139827,5.0,1.0,3.449781659388646,2.8125,3.9444444444444446,5.0,1.0,3.989010989010989,3.486111111111111,4.243251137621449,5.0,2.0
387973,AZ,Chicken Wings,2.857142857142857,2.2,3.531100478468899,5.0,1.0,3.449781659388646,2.8125,3.9444444444444446,5.0,1.0,2.71,2.0125,3.5,5.0,1.0952380952380953
393765,NC,Middle Eastern,3.713760504201681,3.125,4.182934014139827,5.0,1.0,3.4,2.7857142857142856,3.8979591836734695,5.0,1.0,3.807142857142857,3.458333333333333,4.361072237771558,4.6875,3.0
394487,NC,Thai,3.6470588235294117,3.142857142857143,4.0,5.0,1.0,3.4,2.7857142857142856,3.8979591836734695,5.0,1.0,3.719685438863521,3.541290322580645,4.0,4.666666666666667,2.25
395911,NC,Salad,3.701063829787234,3.154840848806366,4.0947273197208585,5.0,1.0,3.4,2.7857142857142856,3.8979591836734695,5.0,1.0,3.7056277056277054,3.1915204678362574,3.948051948051948,4.695652173913044,1.2352941176470589
396773,NC,Chicken Wings,2.857142857142857,2.2,3.531100478468899,5.0,1.0,3.4,2.7857142857142856,3.8979591836734695,5.0,1.0,2.8285714285714283,2.1757142857142857,3.7232730263157894,4.75,1.0
398430,NC,Tex-Mex,3.0,2.430803571428571,3.578518907563025,4.615384615384615,1.0,3.4,2.7857142857142856,3.8979591836734695,5.0,1.0,2.7142857142857144,2.199810606060606,3.503012048192771,4.2560975609756095,1.125
400007,SC,American (New),3.515151515151515,3.0,3.99271499644634,5.0,1.0,3.242424242424242,2.6666666666666665,4.0,5.0,1.0,3.043560606060606,2.73921200750469,4.078947368421053,4.442622950819672,2.0
421206,QC,Seafood,3.5789473684210527,3.104054054054054,4.0,5.0,1.0,3.698214285714286,3.1067251461988303,4.176102941176471,5.0,1.0,3.6379310344827585,3.0,4.227629513343799,5.0,2.0
421684,QC,Chicken Wings,2.857142857142857,2.2,3.531100478468899,5.0,1.0,3.698214285714286,3.1067251461988303,4.176102941176471,5.0,1.0,3.0,2.3333333333333335,3.45,3.75,1.5
422965,OH,Japanese,3.546511627906977,3.1164936096858042,4.0,5.0,1.0,3.462121212121212,2.8,4.0,5.0,1.0,3.5,3.0642059553349874,4.0,4.875,2.2413793103448274
423432,AZ,Korean,3.6049382716049383,3.2133090694471766,4.0,5.0,1.5384615384615385,3.449781659388646,2.8125,3.9444444444444446,5.0,1.0,3.3205128205128203,3.0813492063492065,3.6566265060240966,4.186915887850467,2.3636363636363638
435401,NC,Greek,3.625,3.0928683385579934,4.0,5.0,1.3333333333333333,3.4,2.7857142857142856,3.8979591836734695,5.0,1.0,3.6533333333333333,3.2872757847533634,3.976923076923077,4.888888888888889,2.5
461317,NV,Middle Eastern,3.713760504201681,3.125,4.182934014139827,5.0,1.0,3.464720013869282,2.8333333333333335,3.9868831407081267,5.0,1.0,4.228915662650603,3.795512820512821,4.310077519379845,4.712574850299402,1.4
461439,IL,Chinese,3.3333333333333335,2.888888888888889,3.75,5.0,1.0,3.3214285714285716,2.763157894736842,3.75,5.0,1.0,3.414285714285714,2.9895833333333335,3.85,4.4,1.0
468236,OH,American (Traditional),3.3275862068965516,2.8276785714285717,3.7682005494505493,5.0,1.0,3.462121212121212,2.8,4.0,5.0,1.0,3.3333333333333335,2.8116883116883113,3.7602681545636245,5.0,1.3333333333333333
470284,NC,Cafes,3.824644549763033,3.25,4.275862068965517,5.0,1.3333333333333333,3.4,2.7857142857142856,3.8979591836734695,5.0,1.0,3.7192622950819674,3.345833333333333,4.16875,4.684210526315789,2.0
470731,PA,Middle Eastern,3.713760504201681,3.125,4.182934014139827,5.0,1.0,3.5,3.0,4.0,5.0,1.0,4.358974358974359,4.02900069881202,4.593406593406593,4.864864864864865,3.6126126126126126
471825,WI,Vietnamese,3.625,3.2,4.0,5.0,1.6111111111111112,3.4716981132075473,2.888888888888889,3.9671455938697315,5.0,1.0,3.720723306544202,3.5096153846153846,3.947297992794647,4.091379310344828,3.388888888888889
479553,ON,Soup,3.6290424857324033,3.1083146905294554,4.038641652948856,5.0,1.3333333333333333,3.3974358974358974,2.875,3.8615384615384616,5.0,1.0,3.541666666666667,3.06447963800905,4.015625,5.0,1.6
481128,ON,Vegetarian,3.828877005347594,3.46875,4.235294117647059,5.0,1.75,3.3974358974358974,2.875,3.8615384615384616,5.0,1.0,3.52,3.0357142857142856,3.9318181818181817,4.833333333333333,1.75
481358,ON,Salad,3.701063829787234,3.154840848806366,4.0947273197208585,5.0,1.0,3.3974358974358974,2.875,3.8615384615384616,5.0,1.0,3.6666666666666665,3.1944444444444446,4.104166666666666,4.833333333333333,1.6666666666666667
482917,ON,Chicken Wings,2.857142857142857,2.2,3.531100478468899,5.0,1.0,3.3974358974358974,2.875,3.8615384615384616,5.0,1.0,2.8666666666666667,2.3333333333333335,3.511904761904762,5.0,1.0
483530,ON,Steakhouses,3.4615384615384617,3.0,3.926470588235294,5.0,1.3333333333333333,3.3974358974358974,2.875,3.8615384615384616,5.0,1.0,3.3684210526315788,2.9572310405643742,3.9405080213903743,4.8088235294117645,2.0526315789473686
484800,SC,Greek,3.625,3.0928683385579934,4.0,5.0,1.3333333333333333,3.242424242424242,2.6666666666666665,4.0,5.0,1.0,4.037254901960784,3.835294117647059,4.23921568627451,4.4411764705882355,3.6333333333333333
485271,SC,Chinese,3.3333333333333335,2.888888888888889,3.75,5.0,1.0,3.242424242424242,2.6666666666666665,4.0,5.0,1.0,3.397435897435898,3.175,4.0,4.368421052631579,2.25
486755,SC,Barbeque,3.55,3.013157894736842,4.0,5.0,1.0,3.242424242424242,2.6666666666666665,4.0,5.0,1.0,4.012195121951219,3.4103535353535355,4.197435897435897,5.0,3.0
487746,SC,Chicken Wings,2.857142857142857,2.2,3.531100478468899,5.0,1.0,3.242424242424242,2.6666666666666665,4.0,5.0,1.0,2.7560975609756095,2.299107142857143,3.162081339712919,3.2857142857142856,1.9090909090909092
487787,SC,Mexican,3.451216287678477,2.9310344827586206,3.9444444444444446,5.0,1.0,3.242424242424242,2.6666666666666665,4.0,5.0,1.0,3.106012658227848,2.8947044334975365,3.5555555555555554,4.125,2.1666666666666665
495110,NC,German,4.049499443826473,3.577574823943662,4.328125,5.0,3.0,3.4,2.7857142857142856,3.8979591836734695,5.0,1.0,4.298412698412698,4.298412698412698,4.298412698412698,4.298412698412698,4.298412698412698
496591,OH,American (New),3.515151515151515,3.0,3.99271499644634,5.0,1.0,3.462121212121212,2.8,4.0,5.0,1.0,3.5391660415103776,3.027622632345799,4.0,4.914285714285715,1.6666666666666667
496693,OH,Diners,3.467741935483871,2.9867724867724865,3.9462585034013604,5.0,1.0,3.462121212121212,2.8,4.0,5.0,1.0,3.6704545454545454,3.351449275362319,4.115131578947368,5.0,1.2
515698,PA,Sushi Bars,3.6,3.082482993197279,4.0,5.0,1.3333333333333333,3.5,3.0,4.0,5.0,1.0,3.5595238095238093,3.113120567375886,4.094156133167171,4.75,2.3076923076923075
515740,PA,Japanese,3.546511627906977,3.1164936096858042,4.0,5.0,1.0,3.5,3.0,4.0,5.0,1.0,3.4772727272727275,3.1648596938775513,3.808108108108108,4.44,2.1492537313432836
516262,PA,Latin American,3.909090909090909,3.5,4.280373831775701,5.0,1.6666666666666667,3.5,3.0,4.0,5.0,1.0,3.877080116658089,3.756377551020408,4.162820512820513,4.588235294117647,3.1044776119402986
516632,PA,Hot Dogs,3.5555555555555554,2.9473684210526314,4.176470588235294,5.0,1.0,3.5,3.0,4.0,5.0,1.0,3.723809523809524,3.0,4.316953316953317,4.8,1.0
535363,WI,Barbeque,3.55,3.013157894736842,4.0,5.0,1.0,3.4716981132075473,2.888888888888889,3.9671455938697315,5.0,1.0,3.6,3.1904761904761907,4.0,4.375,2.2162162162162162
535426,WI,Japanese,3.546511627906977,3.1164936096858042,4.0,5.0,1.0,3.4716981132075473,2.888888888888889,3.9671455938697315,5.0,1.0,3.625,3.1481481481481484,3.8666666666666667,5.0,2.25
536110,WI,Desserts,3.75,3.1666666666666665,4.173913043478261,5.0,1.7647058823529411,3.4716981132075473,2.888888888888889,3.9671455938697315,5.0,1.0,3.952861952861953,3.5932539682539684,4.39975845410628,4.571428571428571,2.3333333333333335
538550,OH,Thai,3.6470588235294117,3.142857142857143,4.0,5.0,1.0,3.462121212121212,2.8,4.0,5.0,1.0,3.876442307692308,3.6734234234234235,4.095959595959596,4.456521739130435,2.388888888888889
538710,OH,Hot Dogs,3.5555555555555554,2.9473684210526314,4.176470588235294,5.0,1.0,3.462121212121212,2.8,4.0,5.0,1.0,3.5918367346938775,2.692982456140351,4.147186147186147,4.666666666666667,1.6666666666666667
