,state,category,cat_median,cat_25,cat_75,cat_max,cat_min,state_median,state_25,state_75,state_max,state_min,state_cat_median,state_cat_25,state_cat_75,state_cat_max,state_cat_min
539306,OH,Desserts,3.75,3.1666666666666665,4.173913043478261,5.0,1.7647058823529411,3.462121212121212,2.8,4.0,5.0,1.0,3.9942446043165467,3.75,4.37246963562753,5.0,2.793103448275862
539362,OH,Pizza,3.370967741935484,2.6821789321789318,3.8925070028011204,5.0,1.0,3.462121212121212,2.8,4.0,5.0,1.0,3.4660633484162897,2.7891366223908918,4.0,5.0,1.0
539534,OH,Fast Food,2.6666666666666665,2.066666666666667,3.3513513513513513,5.0,1.0,3.462121212121212,2.8,4.0,5.0,1.0,2.6666666666666665,2.0,3.604347826086957,5.0,1.0
539996,OH,Middle Eastern,3.713760504201681,3.125,4.182934014139827,5.0,1.0,3.462121212121212,2.8,4.0,5.0,1.0,4.107692307692307,3.796428571428571,4.447222222222222,4.833333333333333,2.595744680851064
540115,OH,Seafood,3.5789473684210527,3.104054054054054,4.0,5.0,1.0,3.462121212121212,2.8,4.0,5.0,1.0,3.483695652173913,2.897676056338028,3.9068181818181817,4.75,1.7307692307692308
540494,OH,Asian Fusion,3.5555555555555554,3.059831932773109,3.973373983739837,5.0,1.0,3.462121212121212,2.8,4.0,5.0,1.0,3.467171717171717,3.0107142857142857,3.9866093366093365,4.742857142857143,2.488372093023256
540690,OH,Delis,3.6,3.181235431235431,4.150961538461539,5.0,1.0,3.462121212121212,2.8,4.0,5.0,1.0,3.6951219512195124,3.3095238095238093,4.276988636363637,4.925925925925926,1.5
540745,OH,Greek,3.625,3.0928683385579934,4.0,5.0,1.3333333333333333,3.462121212121212,2.8,4.0,5.0,1.0,3.6930539099526065,3.25,4.040178571428571,4.75,2.3333333333333335
542365,QC,Steakhouses,3.4615384615384617,3.0,3.926470588235294,5.0,1.3333333333333333,3.698214285714286,3.1067251461988303,4.176102941176471,5.0,1.0,3.6,3.033333333333333,3.92741935483871,5.0,1.3333333333333333
546493,QC,Soup,3.6290424857324033,3.1083146905294554,4.038641652948856,5.0,1.3333333333333333,3.698214285714286,3.1067251461988303,4.176102941176471,5.0,1.0,4.0,3.490322580645161,4.5,5.0,1.3333333333333333
574160,PA,Indian,3.5609756097560976,3.1105006105006106,4.0177338355304455,5.0,1.0,3.5,3.0,4.0,5.0,1.0,3.5625,3.133855766176003,3.9317400465786845,4.5,2.2
576384,PA,Asian Fusion,3.5555555555555554,3.059831932773109,3.973373983739837,5.0,1.0,3.5,3.0,4.0,5.0,1.0,3.6780658209229635,3.1228098637248545,3.9825428194993413,4.684210526315789,2.25
577841,PA,Cafes,3.824644549763033,3.25,4.275862068965517,5.0,1.3333333333333333,3.5,3.0,4.0,5.0,1.0,3.888888888888889,3.392857142857143,4.349593495934959,5.0,2.0
579482,PA,Breakfast & Brunch,3.608695652173913,3.111111111111111,4.0,5.0,1.2222222222222223,3.5,3.0,4.0,5.0,1.0,3.597826086956522,3.0,4.0054945054945055,4.857142857142857,1.2222222222222223
580734,PA,French,3.955548274355614,3.4,4.3206962025316455,5.0,1.3333333333333333,3.5,3.0,4.0,5.0,1.0,3.830188679245283,3.2777777777777777,4.1582815149802155,4.578431372549019,2.0
581071,PA,Caribbean,3.8,3.4,4.176929392446634,5.0,1.25,3.5,3.0,4.0,5.0,1.0,4.068322981366459,3.8238461538461537,4.321428571428571,4.428571428571429,3.4782608695652173
582748,PA,Salad,3.701063829787234,3.154840848806366,4.0947273197208585,5.0,1.0,3.5,3.0,4.0,5.0,1.0,3.5217391304347827,2.963901689708141,3.916083916083916,4.666666666666667,2.0
585472,PA,Tex-Mex,3.0,2.430803571428571,3.578518907563025,4.615384615384615,1.0,3.5,3.0,4.0,5.0,1.0,2.4285714285714284,2.191919191919192,3.284822429906542,3.7058823529411766,1.4285714285714286
586243,PA,Chicken Wings,2.857142857142857,2.2,3.531100478468899,5.0,1.0,3.5,3.0,4.0,5.0,1.0,3.0588235294117645,2.0,3.5579710144927534,4.666666666666667,1.0
595489,OH,Mexican,3.451216287678477,2.9310344827586206,3.9444444444444446,5.0,1.0,3.462121212121212,2.8,4.0,5.0,1.0,3.5,2.8333333333333335,3.9028213166144203,5.0,1.3333333333333333
595716,OH,Burgers,3.0,2.25,3.6111632270168856,5.0,1.0,3.462121212121212,2.8,4.0,5.0,1.0,2.794736842105263,2.1634615384615383,3.548582995951417,5.0,1.0
614946,PA,Seafood,3.5789473684210527,3.104054054054054,4.0,5.0,1.0,3.5,3.0,4.0,5.0,1.0,3.36231884057971,2.9375,3.7521929824561404,4.542168674698795,1.25
617575,OH,Soup,3.6290424857324033,3.1083146905294554,4.038641652948856,5.0,1.3333333333333333,3.462121212121212,2.8,4.0,5.0,1.0,3.672348484848485,2.7808080808080806,4.1332236842105265,4.635135135135135,1.8
618976,OH,Salad,3.701063829787234,3.154840848806366,4.0947273197208585,5.0,1.0,3.462121212121212,2.8,4.0,5.0,1.0,3.6666666666666665,3.008064516129032,4.0,5.0,1.0
623290,SC,Latin American,3.909090909090909,3.5,4.280373831775701,5.0,1.6666666666666667,3.242424242424242,2.6666666666666665,4.0,5.0,1.0,4.1923076923076925,3.7051282051282053,4.402591973244148,4.456521739130435,2.8205128205128207
639000,WI,Tex-Mex,3.0,2.430803571428571,3.578518907563025,4.615384615384615,1.0,3.4716981132075473,2.888888888888889,3.9671455938697315,5.0,1.0,3.3888888888888893,2.41497975708502,3.6452205882352944,4.333333333333333,1.0
639217,WI,Diners,3.467741935483871,2.9867724867724865,3.9462585034013604,5.0,1.0,3.4716981132075473,2.888888888888889,3.9671455938697315,5.0,1.0,2.672727272727273,2.4094827586206895,3.5618556701030926,4.2,1.5714285714285714
639314,WI,Bakeries,3.923076923076923,3.3461538461538463,4.321428571428571,5.0,1.0,3.4716981132075473,2.888888888888889,3.9671455938697315,5.0,1.0,4.0606060606060606,3.7804878048780486,4.253164556962025,4.75,2.966666666666667
639918,WI,Thai,3.6470588235294117,3.142857142857143,4.0,5.0,1.0,3.4716981132075473,2.888888888888889,3.9671455938697315,5.0,1.0,3.7540983606557377,3.388790233074362,3.9761904761904763,4.392857142857143,2.3333333333333335
641854,OH,Vietnamese,3.625,3.2,4.0,5.0,1.6111111111111112,3.462121212121212,2.8,4.0,5.0,1.0,3.8823529411764706,3.567296996662959,4.176479304553986,4.465116279069767,2.9193548387096775
656532,NC,Caribbean,3.8,3.4,4.176929392446634,5.0,1.25,3.4,2.7857142857142856,3.8979591836734695,5.0,1.0,3.857142857142857,3.0980392156862746,4.0,4.2,2.3333333333333335
657700,PA,Greek,3.625,3.0928683385579934,4.0,5.0,1.3333333333333333,3.5,3.0,4.0,5.0,1.0,3.8541666666666665,3.3095238095238093,4.0,4.333333333333333,2.5
658346,PA,Delis,3.6,3.181235431235431,4.150961538461539,5.0,1.0,3.5,3.0,4.0,5.0,1.0,4.0473684210526315,3.5623636363636364,4.477941176470589,5.0,2.7777777777777777
663205,NV,Latin American,3.909090909090909,3.5,4.280373831775701,5.0,1.6666666666666667,3.464720013869282,2.8333333333333335,3.9868831407081267,5.0,1.0,3.739130434782609,3.3703703703703702,4.0,4.857142857142857,2.75
686241,IL,Indian,3.5609756097560976,3.1105006105006106,4.0177338355304455,5.0,1.0,3.3214285714285716,2.763157894736842,3.75,5.0,1.0,3.584770114942529,3.4926997950819674,3.7702991452991457,3.9451219512195124,3.3636363636363638
704188,OH,Chicken Wings,2.857142857142857,2.2,3.531100478468899,5.0,1.0,3.462121212121212,2.8,4.0,5.0,1.0,2.9444444444444446,2.25,3.46764917325665,4.4,1.0
726908,WI,Delis,3.6,3.181235431235431,4.150961538461539,5.0,1.0,3.4716981132075473,2.888888888888889,3.9671455938697315,5.0,1.0,3.8,3.3273809523809526,4.3568181818181815,5.0,2.142857142857143
740030,AZ,Indian,3.5609756097560976,3.1105006105006106,4.0177338355304455,5.0,1.0,3.449781659388646,2.8125,3.9444444444444446,5.0,1.0,3.6587301587301586,3.356274131274131,3.974137931034483,4.545454545454546,1.0
742568,OH,Indian,3.5609756097560976,3.1105006105006106,4.0177338355304455,5.0,1.0,3.462121212121212,2.8,4.0,5.0,1.0,3.9545454545454546,3.3333333333333335,4.133333333333334,4.655629139072848,2.3333333333333335
745109,PA,Korean,3.6049382716049383,3.2133090694471766,4.0,5.0,1.5384615384615385,3.5,3.0,4.0,5.0,1.0,3.9148936170212765,3.580246913580247,4.321078431372549,5.0,3.2755905511811023
748915,WI,Indian,3.5609756097560976,3.1105006105006106,4.0177338355304455,5.0,1.0,3.4716981132075473,2.888888888888889,3.9671455938697315,5.0,1.0,4.0137252083932164,3.6422821969696972,4.287892512077295,4.5576923076923075,3.3333333333333335
749338,IL,Sushi Bars,3.6,3.082482993197279,4.0,5.0,1.3333333333333333,3.3214285714285716,2.763157894736842,3.75,5.0,1.0,3.0434782608695654,2.9931677018633542,3.2310887239307178,3.4186991869918697,2.942857142857143
757512,IL,Burgers,3.0,2.25,3.6111632270168856,5.0,1.0,3.3214285714285716,2.763157894736842,3.75,5.0,1.0,2.5,2.0,3.6848484848484846,4.444444444444445,1.3333333333333333
762555,IL,American (Traditional),3.3275862068965516,2.8276785714285717,3.7682005494505493,5.0,1.0,3.3214285714285716,2.763157894736842,3.75,5.0,1.0,3.2142857142857144,3.0,3.492134831460674,4.5,2.1739130434782608
765023,NC,Hot Dogs,3.5555555555555554,2.9473684210526314,4.176470588235294,5.0,1.0,3.4,2.7857142857142856,3.8979591836734695,5.0,1.0,3.25,1.5137362637362637,4.32,4.695652173913044,1.0
765077,SC,Diners,3.467741935483871,2.9867724867724865,3.9462585034013604,5.0,1.0,3.242424242424242,2.6666666666666665,4.0,5.0,1.0,3.6303030303030304,3.481818181818182,3.778787878787879,3.9272727272727272,3.3333333333333335
765331,SC,American (Traditional),3.3275862068965516,2.8276785714285717,3.7682005494505493,5.0,1.0,3.242424242424242,2.6666666666666665,4.0,5.0,1.0,3.3528138528138527,2.846703296703297,3.8490853658536586,4.25,1.875
780188,OH,Sushi Bars,3.6,3.082482993197279,4.0,5.0,1.3333333333333333,3.462121212121212,2.8,4.0,5.0,1.0,3.8045774647887325,3.4483333333333337,4.1305555555555555,5.0,1.8
784621,PA,Vietnamese,3.625,3.2,4.0,5.0,1.6111111111111112,3.5,3.0,4.0,5.0,1.0,3.5308641975308643,3.473684210526316,3.838129496402878,4.388888888888889,3.0
800169,IL,Sandwiches,3.5,2.8333333333333335,4.0,5.0,1.0,3.3214285714285716,2.763157894736842,3.75,5.0,1.0,3.2,2.55,3.6666666666666665,4.708333333333333,1.4
845734,OH,Chinese,3.3333333333333335,2.888888888888889,3.75,5.0,1.0,3.462121212121212,2.8,4.0,5.0,1.0,3.353076923076923,2.857142857142857,3.75,4.466666666666667,1.0
853659,OH,Barbeque,3.55,3.013157894736842,4.0,5.0,1.0,3.462121212121212,2.8,4.0,5.0,1.0,3.4782608695652173,3.0,3.892556179775281,4.684210526315789,1.0
853881,OH,Tex-Mex,3.0,2.430803571428571,3.578518907563025,4.615384615384615,1.0,3.462121212121212,2.8,4.0,5.0,1.0,2.6857142857142855,2.2928571428571427,3.442028985507246,4.375,1.4545454545454546
853995,OH,Vegetarian,3.828877005347594,3.46875,4.235294117647059,5.0,1.75,3.462121212121212,2.8,4.0,5.0,1.0,4.102564102564102,3.9095238095238094,4.2996868668263035,5.0,3.3
869245,WI,Mediterranean,3.771712158808933,3.272727272727273,4.156826523712933,5.0,1.0,3.4716981132075473,2.888888888888889,3.9671455938697315,5.0,1.0,3.6359670987038886,3.5132850241545897,3.979166666666667,4.424581005586592,2.6666666666666665
869315,WI,Vegetarian,3.828877005347594,3.46875,4.235294117647059,5.0,1.75,3.4716981132075473,2.888888888888889,3.9671455938697315,5.0,1.0,3.6923076923076925,3.5833333333333335,4.102564102564102,4.8,2.227272727272727
869391,WI,Latin American,3.909090909090909,3.5,4.280373831775701,5.0,1.6666666666666667,3.4716981132075473,2.888888888888889,3.9671455938697315,5.0,1.0,3.076923076923077,2.871794871794872,3.5384615384615383,4.0,2.6666666666666665
875416,SC,Fast Food,2.6666666666666665,2.066666666666667,3.3513513513513513,5.0,1.0,3.242424242424242,2.6666666666666665,4.0,5.0,1.0,2.58125,1.8645833333333333,3.3583916083916083,4.555555555555555,1.4444444444444444
893844,ON,Hot Dogs,3.5555555555555554,2.9473684210526314,4.176470588235294,5.0,1.0,3.3974358974358974,2.875,3.8615384615384616,5.0,1.0,3.4,2.933333333333333,3.7666666666666666,4.7,1.0
899614,WI,Sushi Bars,3.6,3.082482993197279,4.0,5.0,1.3333333333333333,3.4716981132075473,2.888888888888889,3.9671455938697315,5.0,1.0,3.6311553030303028,3.384806668534604,3.777510838150289,4.4,2.593220338983051
903149,WI,Korean,3.6049382716049383,3.2133090694471766,4.0,5.0,1.5384615384615385,3.4716981132075473,2.888888888888889,3.9671455938697315,5.0,1.0,3.6,3.4727272727272727,3.7216494845360826,3.982142857142857,3.328358208955224
907724,OH,Latin American,3.909090909090909,3.5,4.280373831775701,5.0,1.6666666666666667,3.462121212121212,2.8,4.0,5.0,1.0,4.0256410256410255,3.606060606060606,4.4222222222222225,4.926829268292683,3.1333333333333333
914459,IL,Italian,3.585144927536232,3.085714285714286,4.0,5.0,1.0,3.3214285714285716,2.763157894736842,3.75,5.0,1.0,3.436470588235294,3.111111111111111,3.7949080622347946,4.5,2.75
914534,IL,Japanese,3.546511627906977,3.1164936096858042,4.0,5.0,1.0,3.3214285714285716,2.763157894736842,3.75,5.0,1.0,3.3515502354788067,3.0840123859191655,3.649621212121212,4.336507936507936,2.6153846153846154
917149,IL,Korean,3.6049382716049383,3.2133090694471766,4.0,5.0,1.5384615384615385,3.3214285714285716,2.763157894736842,3.75,5.0,1.0,3.5058823529411764,3.269138755980861,3.9918451801363197,4.425531914893617,2.5
917287,IL,Thai,3.6470588235294117,3.142857142857143,4.0,5.0,1.0,3.3214285714285716,2.763157894736842,3.75,5.0,1.0,3.6236559139784945,3.2790697674418605,4.0,4.45,2.6923076923076925
918265,OH,French,3.955548274355614,3.4,4.3206962025316455,5.0,1.3333333333333333,3.462121212121212,2.8,4.0,5.0,1.0,4.377289377289378,4.141915716682072,4.438644688644689,4.5,3.9065420560747666
923553,WI,French,3.955548274355614,3.4,4.3206962025316455,5.0,1.3333333333333333,3.4716981132075473,2.888888888888889,3.9671455938697315,5.0,1.0,4.104166666666666,3.9304123711340204,4.552083333333333,4.756756756756757,3.1
927305,SC,Burgers,3.0,2.25,3.6111632270168856,5.0,1.0,3.242424242424242,2.6666666666666665,4.0,5.0,1.0,1.977272727272727,1.5159090909090907,2.7727272727272725,4.128205128205129,1.1363636363636365
933898,NV,German,4.049499443826473,3.577574823943662,4.328125,5.0,3.0,3.464720013869282,2.8333333333333335,3.9868831407081267,5.0,1.0,4.0344827586206895,3.8036997126436782,4.205325491459877,4.376168224299065,3.5729166666666665
955771,OH,Korean,3.6049382716049383,3.2133090694471766,4.0,5.0,1.5384615384615385,3.462121212121212,2.8,4.0,5.0,1.0,3.986842105263158,3.810224089635854,4.081544256120527,5.0,3.693548387096774
956086,OH,Caribbean,3.8,3.4,4.176929392446634,5.0,1.25,3.462121212121212,2.8,4.0,5.0,1.0,4.125,4.0,4.357142857142857,4.823529411764706,3.71875
973833,WI,Hot Dogs,3.5555555555555554,2.9473684210526314,4.176470588235294,5.0,1.0,3.4716981132075473,2.888888888888889,3.9671455938697315,5.0,1.0,3.8125,3.4305555555555554,4.174831081081081,4.324324324324325,3.2222222222222223
1014228,OH,Bakeries,3.923076923076923,3.3461538461538463,4.321428571428571,5.0,1.0,3.462121212121212,2.8,4.0,5.0,1.0,3.923076923076923,3.5,4.303571428571429,5.0,1.4
1024157,IL,Fast Food,2.6666666666666665,2.066666666666667,3.3513513513513513,5.0,1.0,3.3214285714285716,2.763157894736842,3.75,5.0,1.0,2.5555555555555554,1.9117647058823528,3.25,4.333333333333333,1.0
1035995,QC,Delis,3.6,3.181235431235431,4.150961538461539,5.0,1.0,3.698214285714286,3.1067251461988303,4.176102941176471,5.0,1.0,3.3205128205128203,2.7916666666666665,4.233333333333333,4.6,1.3333333333333333
1068837,ON,German,4.049499443826473,3.577574823943662,4.328125,5.0,3.0,3.3974358974358974,2.875,3.8615384615384616,5.0,1.0,4.0,3.4166666666666665,4.269230769230769,4.3125,3.0606060606060606
1074287,SC,Tex-Mex,3.0,2.430803571428571,3.578518907563025,4.615384615384615,1.0,3.242424242424242,2.6666666666666665,4.0,5.0,1.0,2.9,2.711904761904762,3.3346153846153843,3.769230769230769,2.5238095238095237
1110296,IL,Pizza,3.370967741935484,2.6821789321789318,3.8925070028011204,5.0,1.0,3.3214285714285716,2.763157894736842,3.75,5.0,1.0,3.0789473684210527,2.415178571428571,3.6730769230769234,5.0,1.4
1142652,QC,Caribbean,3.8,3.4,4.176929392446634,5.0,1.25,3.698214285714286,3.1067251461988303,4.176102941176471,5.0,1.0,4.0,3.66,4.395238095238096,5.0,2.6666666666666665
1170779,IL,Middle Eastern,3.713760504201681,3.125,4.182934014139827,5.0,1.0,3.3214285714285716,2.763157894736842,3.75,5.0,1.0,3.357142857142857,3.342032967032967,3.423469387755102,3.489795918367347,3.326923076923077
1196116,IL,Delis,3.6,3.181235431235431,4.150961538461539,5.0,1.0,3.3214285714285716,2.763157894736842,3.75,5.0,1.0,3.8,3.5,4.5,4.822222222222222,2.6285714285714286
1196139,IL,Salad,3.701063829787234,3.154840848806366,4.0947273197208585,5.0,1.0,3.3214285714285716,2.763157894736842,3.75,5.0,1.0,3.574712643678161,3.0923659673659674,4.3172093023255815,4.846153846153846,2.0
1199084,SC,Pizza,3.370967741935484,2.6821789321789318,3.8925070028011204,5.0,1.0,3.242424242424242,2.6666666666666665,4.0,5.0,1.0,2.901639344262295,2.3666666666666667,3.583333333333333,4.117647058823529,1.0
1204349,SC,Middle Eastern,3.713760504201681,3.125,4.182934014139827,5.0,1.0,3.242424242424242,2.6666666666666665,4.0,5.0,1.0,4.09375,4.09375,4.09375,4.09375,4.09375
1223600,SC,Italian,3.585144927536232,3.085714285714286,4.0,5.0,1.0,3.242424242424242,2.6666666666666665,4.0,5.0,1.0,3.0511985409067224,2.7875,3.8775,5.0,2.1666666666666665
1266881,NV,Caribbean,3.8,3.4,4.176929392446634,5.0,1.25,3.464720013869282,2.8333333333333335,3.9868831407081267,5.0,1.0,4.374832887700535,3.6517857142857144,4.525757575757575,5.0,2.6
1283024,IL,American (New),3.515151515151515,3.0,3.99271499644634,5.0,1.0,3.3214285714285716,2.763157894736842,3.75,5.0,1.0,3.1136363636363633,2.780701754385965,3.449675324675325,4.5,2.25
1305658,WI,Greek,3.625,3.0928683385579934,4.0,5.0,1.3333333333333333,3.4716981132075473,2.888888888888889,3.9671455938697315,5.0,1.0,3.3333333333333335,2.8625,3.857723577235772,4.202702702702703,2.2857142857142856
1320614,IL,Breakfast & Brunch,3.608695652173913,3.111111111111111,4.0,5.0,1.2222222222222223,3.3214285714285716,2.763157894736842,3.75,5.0,1.0,3.589098532494759,3.1146245059288535,3.7507763975155277,4.162011173184357,2.0434782608695654
1336249,WI,Middle Eastern,3.713760504201681,3.125,4.182934014139827,5.0,1.0,3.4716981132075473,2.888888888888889,3.9671455938697315,5.0,1.0,3.7735849056603774,3.0534591194968552,4.045125786163522,4.316666666666666,2.3333333333333335
1405093,SC,Japanese,3.546511627906977,3.1164936096858042,4.0,5.0,1.0,3.242424242424242,2.6666666666666665,4.0,5.0,1.0,3.3476702508960576,3.118279569892473,3.577060931899642,3.806451612903226,2.888888888888889
1405186,SC,Seafood,3.5789473684210527,3.104054054054054,4.0,5.0,1.0,3.242424242424242,2.6666666666666665,4.0,5.0,1.0,3.375244379276637,2.9318181818181817,3.5401392961876836,3.6363636363636362,2.0
1410568,SC,Sandwiches,3.5,2.8333333333333335,4.0,5.0,1.0,3.242424242424242,2.6666666666666665,4.0,5.0,1.0,3.75,2.675,4.026315789473684,4.5,1.3333333333333333
1417989,PA,German,4.049499443826473,3.577574823943662,4.328125,5.0,3.0,3.5,3.0,4.0,5.0,1.0,4.4,3.9711442786069653,4.7,5.0,3.54228855721393
1420260,IL,Asian Fusion,3.5555555555555554,3.059831932773109,3.973373983739837,5.0,1.0,3.3214285714285716,2.763157894736842,3.75,5.0,1.0,3.3658536585365852,2.909090909090909,3.875,4.083333333333333,2.7058823529411766
1430199,IL,Greek,3.625,3.0928683385579934,4.0,5.0,1.3333333333333333,3.3214285714285716,2.763157894736842,3.75,5.0,1.0,3.642857142857143,3.595744680851064,3.676470588235294,3.853211009174312,2.25
1483278,IL,Vietnamese,3.625,3.2,4.0,5.0,1.6111111111111112,3.3214285714285716,2.763157894736842,3.75,5.0,1.0,3.614285714285714,3.5214285714285714,3.707142857142857,3.8,3.4285714285714284
1484393,IL,Tex-Mex,3.0,2.430803571428571,3.578518907563025,4.615384615384615,1.0,3.3214285714285716,2.763157894736842,3.75,5.0,1.0,2.857142857142857,2.5,3.5,3.795918367346939,2.5
1528784,IL,Cafes,3.824644549763033,3.25,4.275862068965517,5.0,1.3333333333333333,3.3214285714285716,2.763157894736842,3.75,5.0,1.0,2.864406779661017,2.6122448979591835,3.0,4.291666666666667,2.5
1530704,OH,German,4.049499443826473,3.577574823943662,4.328125,5.0,3.0,3.462121212121212,2.8,4.0,5.0,1.0,4.186104218362283,4.016129032258064,4.639423076923077,5.0,3.9583333333333335
1590202,SC,Sushi Bars,3.6,3.082482993197279,4.0,5.0,1.3333333333333333,3.242424242424242,2.6666666666666665,4.0,5.0,1.0,2.9985950122936424,2.819810326659642,3.177379697927643,3.356164383561644,2.641025641025641
1597413,IL,Diners,3.467741935483871,2.9867724867724865,3.9462585034013604,5.0,1.0,3.3214285714285716,2.763157894736842,3.75,5.0,1.0,2.4016100178890873,2.2884615384615383,2.5675249169435217,3.0142857142857142,2.0
1632655,IL,Latin American,3.909090909090909,3.5,4.280373831775701,5.0,1.6666666666666667,3.3214285714285716,2.763157894736842,3.75,5.0,1.0,3.8783783783783785,3.8783783783783785,3.8783783783783785,3.8783783783783785,3.8783783783783785
1637205,IL,Soup,3.6290424857324033,3.1083146905294554,4.038641652948856,5.0,1.3333333333333333,3.3214285714285716,2.763157894736842,3.75,5.0,1.0,3.268292682926829,3.268292682926829,3.268292682926829,3.268292682926829,3.268292682926829
1663260,SC,Bakeries,3.923076923076923,3.3461538461538463,4.321428571428571,5.0,1.0,3.242424242424242,2.6666666666666665,4.0,5.0,1.0,4.4,4.4,4.4,4.4,4.4
1668884,WI,Caribbean,3.8,3.4,4.176929392446634,5.0,1.25,3.4716981132075473,2.888888888888889,3.9671455938697315,5.0,1.0,3.875,3.6041666666666665,4.024590163934426,4.72,3.4477611940298507
1681503,IL,Chicken Wings,2.857142857142857,2.2,3.531100478468899,5.0,1.0,3.3214285714285716,2.763157894736842,3.75,5.0,1.0,3.1,2.6691176470588234,3.9375,4.2,2.0
1681508,IL,Hot Dogs,3.5555555555555554,2.9473684210526314,4.176470588235294,5.0,1.0,3.3214285714285716,2.763157894736842,3.75,5.0,1.0,3.0709064327485383,2.56469298245614,3.3958333333333335,4.0,1.4166666666666667
1722073,SC,Asian Fusion,3.5555555555555554,3.059831932773109,3.973373983739837,5.0,1.0,3.242424242424242,2.6666666666666665,4.0,5.0,1.0,3.3555194805194803,2.922533606744133,3.8402777777777777,4.111111111111111,2.807017543859649
1727600,IL,Vegetarian,3.828877005347594,3.46875,4.235294117647059,5.0,1.75,3.3214285714285716,2.763157894736842,3.75,5.0,1.0,2.6511627906976747,2.5755813953488373,2.7267441860465116,2.802325581395349,2.5
1727756,WI,Soup,3.6290424857324033,3.1083146905294554,4.038641652948856,5.0,1.3333333333333333,3.4716981132075473,2.888888888888889,3.9671455938697315,5.0,1.0,3.2744360902255636,3.268796992481203,3.280075187969925,3.2857142857142856,3.263157894736842
1760575,SC,Delis,3.6,3.181235431235431,4.150961538461539,5.0,1.0,3.242424242424242,2.6666666666666665,4.0,5.0,1.0,3.2083333333333335,3.2083333333333335,3.2083333333333335,3.2083333333333335,3.2083333333333335
1786323,IL,Bakeries,3.923076923076923,3.3461538461538463,4.321428571428571,5.0,1.0,3.3214285714285716,2.763157894736842,3.75,5.0,1.0,4.277777777777778,4.111111111111111,4.5,5.0,2.225
1786359,IL,Desserts,3.75,3.1666666666666665,4.173913043478261,5.0,1.7647058823529411,3.3214285714285716,2.763157894736842,3.75,5.0,1.0,4.181818181818182,3.611111111111111,4.25,5.0,2.5
1813578,IL,Mediterranean,3.771712158808933,3.272727272727273,4.156826523712933,5.0,1.0,3.3214285714285716,2.763157894736842,3.75,5.0,1.0,3.7037037037037037,3.382407407407407,3.8762626262626263,3.9318181818181817,3.272727272727273
1839385,IL,French,3.955548274355614,3.4,4.3206962025316455,5.0,1.3333333333333333,3.3214285714285716,2.763157894736842,3.75,5.0,1.0,3.588235294117647,3.588235294117647,3.588235294117647,3.588235294117647,3.588235294117647
1847983,SC,Salad,3.701063829787234,3.154840848806366,4.0947273197208585,5.0,1.0,3.242424242424242,2.6666666666666665,4.0,5.0,1.0,3.9491525423728815,3.6153846153846154,4.142857142857143,4.5,3.090909090909091
1934340,SC,Soup,3.6290424857324033,3.1083146905294554,4.038641652948856,5.0,1.3333333333333333,3.242424242424242,2.6666666666666665,4.0,5.0,1.0,3.918918918918919,3.918918918918919,3.918918918918919,3.918918918918919,3.918918918918919
1974476,IL,Seafood,3.5789473684210527,3.104054054054054,4.0,5.0,1.0,3.3214285714285716,2.763157894736842,3.75,5.0,1.0,2.6666666666666665,2.5597484276729556,2.84375,3.0208333333333335,2.452830188679245
1997491,SC,Breakfast & Brunch,3.608695652173913,3.111111111111111,4.0,5.0,1.2222222222222223,3.242424242424242,2.6666666666666665,4.0,5.0,1.0,3.206896551724138,3.206896551724138,3.206896551724138,3.206896551724138,3.206896551724138
2007746,SC,Cafes,3.824644549763033,3.25,4.275862068965517,5.0,1.3333333333333333,3.242424242424242,2.6666666666666665,4.0,5.0,1.0,3.25,2.625,4.0,4.75,2.0
2095455,SC,German,4.049499443826473,3.577574823943662,4.328125,5.0,3.0,3.242424242424242,2.6666666666666665,4.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0
